"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'995': 8.0985414779906234e-05, '1730': 8.3479864070586002e-05, 'sum': 0.0008305570988271099, '875': 6.3666719842540959e-05, '955': 9.9035822551321384e-05, '1610': 7.4020315038908914e-05, '41': 6.9455630252307921e-05, '1': 7.2945055832790851e-05, '1690': 9.2964717063855816e-05, '915': 7.6118064008859132e-05, '1650': 8.1911669929887954e-05, '81': 8.7297162630980339e-05}"
"{'995': 2.101230924342897e-06, '1730': 2.4457775724231174e-06, 'sum': 1.3770091233061133e-05, '875': 2.0926004492006273e-06, '955': 2.7450023881423606e-06, '1610': 2.3446396131978741e-06, '41': 2.0439575450222205e-06, '1': 2.2819643466487179e-06, '1690': 2.4526321980702437e-06, '915': 1.6921726109230771e-06, '1650': 2.384182465385055e-06, '81': 2.1495880584495901e-06}"
1,X1,2
"{'995': 0.00017048524156906548, '1730': 0.00017547579060489199, 'sum': 0.0018280841082296505, '875': 0.00012673489076479776, '955': 0.00020777076489900297, '1610': 0.00014541932837253588, '41': 0.00014532566318830134, '1': 0.00016206493975395069, '1690': 0.00019168042505340538, '915': 0.00015746000073184923, '1650': 0.00015368247470029688, '81': 0.00019198460344044605}"
"{'995': 2.9630599656070439e-06, '1730': 2.3679814862909749e-06, 'sum': 9.8480225664320447e-06, '875': 1.914076351861728e-06, '955': 3.1243239805239873e-06, '1610': 2.7590615871552324e-06, '41': 2.8586728610376544e-06, '1': 2.5802527100374523e-06, '1690': 3.4110729646315355e-06, '915': 2.1498489049651243e-06, '1650': 2.5779835562389304e-06, '81': 3.4934259358285715e-06}"
1,X1,3
"{'995': 0.00039196680019678616, '1730': 0.00038062425705397292, 'sum': 0.004009823909857207, '875': 0.00028580785308602371, '955': 0.00043142794122643491, '1610': 0.00033247086900734793, '41': 0.00030333236403142411, '1': 0.00037601091187550791, '1690': 0.00042207497366083163, '915': 0.00032766086493480815, '1650': 0.00034315225719991658, '81': 0.00041529484938278245}"
"{'995': 4.3068381170847381e-06, '1730': 4.1470619530732031e-06, 'sum': 1.596450723882088e-05, '875': 3.2113496580753169e-06, '955': 3.6673314179223604e-06, '1610': 4.3662954524664484e-06, '41': 3.19969110135787e-06, '1': 4.2874307076106611e-06, '1690': 4.2489813935363049e-06, '915': 2.7033712574042817e-06, '1650': 2.9203445115736628e-06, '81': 4.1817131280544705e-06}"
1,X1,4
"{'995': 0.00082046753347018043, '1730': 0.00086405919558417638, 'sum': 0.0086593735276868471, '875': 0.0006433438301380528, '955': 0.00091500238876936863, '1610': 0.00073224530359239956, '41': 0.0006709630435675775, '1': 0.00082959903796252449, '1690': 0.00088575906518503637, '915': 0.00071000876242147853, '1650': 0.00072801650170923064, '81': 0.00085990891277201861}"
"{'995': 7.0937985999272938e-06, '1730': 5.6204764743146497e-06, 'sum': 2.0458549055481839e-05, '875': 8.1866545998115313e-06, '955': 6.6947926458803638e-06, '1610': 6.848196057901506e-06, '41': 5.9352030518350962e-06, '1': 6.1249831952262018e-06, '1690': 7.6063901292945631e-06, '915': 4.2338489657457385e-06, '1650': 6.6027809362390149e-06, '81': 7.7427942377598597e-06}"
1,X1,5
"{'995': 0.0016766602976100618, '1730': 0.0017384888426596789, 'sum': 0.017661874623675095, '875': 0.0014123953449980992, '955': 0.001773858050766744, '1610': 0.0015948784666282958, '41': 0.0013785828150024539, '1': 0.0017236263956874609, '1690': 0.0016764950583149727, '915': 0.0014517095528150861, '1650': 0.001492131060283435, '81': 0.0017430486745740239}"
"{'995': 1.1983570126166841e-05, '1730': 1.3801823801755989e-05, 'sum': 7.7724754931001057e-05, '875': 1.2188148615540441e-05, '955': 1.2222129437162666e-05, '1610': 9.9989192410513199e-06, '41': 9.9669588487385647e-06, '1': 1.3996021424436086e-05, '1690': 1.1324944097254113e-05, '915': 1.3143270627445769e-05, '1650': 1.0197305895750488e-05, '81': 1.0250054084650882e-05}"
1,X1,6
"{'995': 0.0030460098507599188, '1730': 0.0030758076687701619, 'sum': 0.031384257456431024, '875': 0.002631930956760278, '955': 0.0029833418084308505, '1610': 0.0028754012086070501, '41': 0.0024854228384076403, '1': 0.003049442804275224, '1690': 0.0029081577309765494, '915': 0.0025938360307079097, '1650': 0.0026128414230277906, '81': 0.0031220648939219806}"
"{'995': 1.0169180407965292e-05, '1730': 1.4876779301412133e-05, 'sum': 4.2537275483157908e-05, '875': 8.7109292586853216e-06, '955': 1.3926949221783808e-05, '1610': 1.1105157463252642e-05, '41': 1.0323959194896375e-05, '1': 1.3668089801474461e-05, '1690': 1.2602138467771609e-05, '915': 1.3092019477159185e-05, '1650': 1.2200091145195019e-05, '81': 8.3482649781811702e-06}"
1,X1,7
"{'995': 0.0048338126507587731, '1730': 0.0049078518156117452, 'sum': 0.050072725474213563, '875': 0.0043705644687482463, '955': 0.0045936040405649692, '1610': 0.004730532954757412, '41': 0.0040222014504252002, '1': 0.0047530140533732874, '1690': 0.004522930462068568, '915': 0.0040845647551274551, '1650': 0.0042201859469059855, '81': 0.0050334634530978901}"
"{'995': 1.2575958323534989e-05, '1730': 1.542880862922787e-05, 'sum': 6.0009840504156164e-05, '875': 1.8148827173212649e-05, '955': 1.4820685753054992e-05, '1610': 1.6222155569218618e-05, '41': 1.6258180686529831e-05, '1': 1.860141550679929e-05, '1690': 1.4680520392138928e-05, '915': 1.5301378808733802e-05, '1650': 1.6992637359933456e-05, '81': 1.750758239106288e-05}"
1,X1,8
"{'995': 0.0067489750993748503, '1730': 0.0066848298431270653, 'sum': 0.069322967142970468, '875': 0.0062180483817226356, '955': 0.0061640632856223322, '1610': 0.0066271745772273453, '41': 0.0055854937613562302, '1': 0.0065997525428732233, '1690': 0.0061863577510747648, '915': 0.005705546863653042, '1650': 0.0058087820739105896, '81': 0.0069939431527422536}"
"{'995': 2.650392360066787e-05, '1730': 2.855805547641152e-05, 'sum': 7.2651403859647093e-05, '875': 2.479939789945582e-05, '955': 2.2979159198388062e-05, '1610': 2.639780822472301e-05, '41': 2.6243724365939385e-05, '1': 2.3311576091481771e-05, '1690': 2.2613182901633365e-05, '915': 2.9591996632752226e-05, '1650': 2.499356605608583e-05, '81': 2.274872720781384e-05}"
1,X1,9
"{'995': 0.0082266890945342872, '1730': 0.0081222402290082891, 'sum': 0.084400438058834806, '875': 0.0076926063674573712, '955': 0.0074267815798521042, '1610': 0.0081944843181050737, '41': 0.0068109583181257434, '1': 0.0080135841137514673, '1690': 0.0074190651783003258, '915': 0.0069120828635417502, '1650': 0.0070581476633938458, '81': 0.0085237969357806909}"
"{'995': 1.8780218412079648e-05, '1730': 1.7695238208821503e-05, 'sum': 7.3724128141374628e-05, '875': 2.1205878821652709e-05, '955': 1.7713018718879739e-05, '1610': 1.5954343448650884e-05, '41': 1.4005133680452447e-05, '1': 2.4696498628779395e-05, '1690': 1.993215839717709e-05, '915': 1.8620073672672731e-05, '1650': 2.1114367828398299e-05, '81': 2.0601528051130167e-05}"
1,X1,10
"{'995': 0.0088446891078582182, '1730': 0.0087090687324794438, 'sum': 0.090066806341593086, '875': 0.0082418502738269474, '955': 0.0078361781063274703, '1610': 0.0087318907563502975, '41': 0.0072286437946156813, '1': 0.0084888555754262674, '1690': 0.0078978349741261732, '915': 0.0073614957240911629, '1650': 0.0075872398984546847, '81': 0.0091390596845975294}"
"{'995': 1.655266404911531e-05, '1730': 2.1942069825748978e-05, 'sum': 7.0883200515025135e-05, '875': 1.9263873413550524e-05, '955': 1.5602567869801801e-05, '1610': 1.9088372594248285e-05, '41': 1.7109350764537162e-05, '1': 1.9372383485116892e-05, '1690': 1.6891291593173545e-05, '915': 1.9155635094259232e-05, '1650': 1.9241649097366007e-05, '81': 1.9620367701975024e-05}"
1,X1,11
"{'995': 0.0082784067770397228, '1730': 0.0081607433794825164, 'sum': 0.084534192802729433, '875': 0.007700656833885996, '955': 0.0074054604672171452, '1610': 0.0082371458066282446, '41': 0.0067899752477252927, '1': 0.0079807002718249951, '1690': 0.0074483887119977561, '915': 0.0069691556057444324, '1650': 0.0070267164458831148, '81': 0.0085368425136914967}"
"{'995': 3.0679862814113364e-05, '1730': 2.9353276556274516e-05, 'sum': 8.0113750403865318e-05, '875': 3.4918964671631828e-05, '955': 2.5599495929745478e-05, '1610': 2.4782067687210347e-05, '41': 2.3523844662906552e-05, '1': 2.5440483948691048e-05, '1690': 1.7415541816249861e-05, '915': 2.5360499522990044e-05, '1650': 1.9031362366988613e-05, '81': 2.8564578221477382e-05}"
1,X1,12
"{'995': 0.0067602007900579618, '1730': 0.0067220317880408121, 'sum': 0.069392209156201437, '875': 0.0061910380430233022, '955': 0.0061756304572694581, '1610': 0.0066958353496514838, '41': 0.0055320747196674347, '1': 0.0066062998062429521, '1690': 0.0062070221711809821, '915': 0.0056613533972547604, '1650': 0.005808502811795244, '81': 0.0070322197324667983}"
"{'995': 1.6686396603364488e-05, '1730': 1.9737313881086244e-05, 'sum': 5.8101935808221168e-05, '875': 1.7738869192937733e-05, '955': 1.3465201584491589e-05, '1610': 2.0499044895039415e-05, '41': 1.5389321740312369e-05, '1': 1.7685682209074592e-05, '1690': 1.5841969597673861e-05, '915': 1.9502716423094772e-05, '1650': 1.602027829734106e-05, '81': 1.7421837143008334e-05}"
1,X1,13
"{'995': 0.0048643617580334348, '1730': 0.0048252397941218484, 'sum': 0.050497569143772125, '875': 0.0043478959964381326, '955': 0.0045397151778969504, '1610': 0.0046829846515147773, '41': 0.0039515508752730154, '1': 0.0047587929121046153, '1690': 0.0045112132922642762, '915': 0.004075615390859268, '1650': 0.004156087180254636, '81': 0.0049658946141048713}"
"{'995': 1.7114719777239766e-05, '1730': 1.703330448610552e-05, 'sum': 0.00027642315710745354, '875': 1.9355577769279699e-05, '955': 1.9153974120425139e-05, '1610': 1.7585079449011364e-05, '41': 2.1704480881576463e-05, '1': 1.8222445179374666e-05, '1690': 1.5205315988892971e-05, '915': 1.5518911712787984e-05, '1650': 1.7477786755232857e-05, '81': 2.3963354782538946e-05}"
1,X1,14
"{'995': 0.0030215655120887927, '1730': 0.0031041292207581658, 'sum': 0.031355955611382214, '875': 0.0026226496257420098, '955': 0.0029859838807689294, '1610': 0.0028818364720791579, '41': 0.0024750902184418268, '1': 0.0030360895075968336, '1690': 0.0028987200132438115, '915': 0.0025781419593840838, '1650': 0.002616090573636549, '81': 0.0031356589070388251}"
"{'995': 1.4743390147529176e-05, '1730': 1.5904565903657551e-05, 'sum': 4.4257047871406322e-05, '875': 1.3730786622536296e-05, '955': 1.1025640667890925e-05, '1610': 1.6579356789240908e-05, '41': 1.4776544850564944e-05, '1': 9.5969070118613856e-06, '1690': 1.4833885839638378e-05, '915': 1.3108985045858321e-05, '1650': 1.562920796860587e-05, '81': 1.7803608660580482e-05}"
1,X1,15
"{'995': 0.0016867093770997598, '1730': 0.0017105177597841249, 'sum': 0.017420838540419935, '875': 0.0014106161572271958, '955': 0.0017447454563807696, '1610': 0.0015667934669181705, '41': 0.0013571573712397368, '1': 0.0016870735882548616, '1690': 0.0016595782217336819, '915': 0.0014379525382537395, '1650': 0.0014303830306744204, '81': 0.0017293116776272654}"
"{'995': 1.0402659185231263e-05, '1730': 8.0104284914614319e-06, 'sum': 3.4815414753345727e-05, '875': 9.2410673232409153e-06, '955': 8.8341113848112022e-06, '1610': 8.8069149637544536e-06, '41': 9.3532707935750381e-06, '1': 1.0464717471140094e-05, '1690': 1.0528879972623867e-05, '915': 9.3352070093456474e-06, '1650': 1.1099606445248721e-05, '81': 1.0878742075222892e-05}"
1,X1,16
"{'995': 0.00083695475822659555, '1730': 0.00084037321007431108, 'sum': 0.0086574442339716132, '875': 0.00067041346078945533, '955': 0.00090860050921845762, '1610': 0.00074501627305936487, '41': 0.00066856009868422042, '1': 0.00082126410928106417, '1690': 0.00085725566303288491, '915': 0.00071674292579431223, '1650': 0.00072907681654517853, '81': 0.0008631862518895003}"
"{'995': 4.0633954143435739e-06, '1730': 5.8357830489565598e-06, 'sum': 2.4797408329059817e-05, '875': 5.4146897276694225e-06, '955': 5.1826832538604344e-06, '1610': 5.6778878766501774e-06, '41': 5.5416161855832154e-06, '1': 6.2194958201454576e-06, '1690': 5.8834344487035006e-06, '915': 5.4071548902860601e-06, '1650': 5.5941847866333005e-06, '81': 6.896313174711418e-06}"
1,X1,17
"{'995': 0.00038529038429260256, '1730': 0.00037727867473020323, 'sum': 0.0040017357044335872, '875': 0.0002954339175226374, '955': 0.00043968166961955526, '1610': 0.00031979587252458763, '41': 0.00030421180902825046, '1': 0.00036844339532156784, '1690': 0.00040673791275670134, '915': 0.00033919242818632888, '1650': 0.00034663093586762749, '81': 0.00041903873789124192}"
"{'995': 5.3316767620958379e-06, '1730': 2.9115939617058883e-06, 'sum': 9.7870265069560197e-06, '875': 3.4356190948768347e-06, '955': 5.9171538748590922e-06, '1610': 3.4784996140000478e-06, '41': 4.2050968799737355e-06, '1': 3.5640739185816249e-06, '1690': 4.92200126681394e-06, '915': 4.1233436896427942e-06, '1650': 3.8427691895055074e-06, '81': 4.7693343322760216e-06}"
1,X1,18
"{'995': 0.00017395451193026799, '1730': 0.0001674712444322982, 'sum': 0.0017865980335045606, '875': 0.00012764951316057704, '955': 0.00018982490239847851, '1610': 0.00014600387060324595, '41': 0.00013885233810080017, '1': 0.00016825910824991297, '1690': 0.00018933535258318962, '915': 0.00014983186624054464, '1650': 0.00015492246088147761, '81': 0.0001804928864917851}"
"{'995': 4.3558526756453371e-06, '1730': 2.7425563504645244e-06, 'sum': 1.500250912578892e-05, '875': 3.3114432731326665e-06, '955': 3.3646381192990838e-06, '1610': 3.3326151028544801e-06, '41': 2.1706269790948518e-06, '1': 3.850230756373424e-06, '1690': 4.7543073929501305e-06, '915': 2.8513724700227918e-06, '1650': 2.9723593587190228e-06, '81': 2.9912633771373732e-06}"
1,X1,19
"{'995': 7.8533361779086088e-05, '1730': 8.0434274288429015e-05, 'sum': 0.00082579487719124664, '875': 6.4467849572085673e-05, '955': 9.2857446563559482e-05, '1610': 7.070251659671258e-05, '41': 6.9274082542742011e-05, '1': 7.4150981769586607e-05, '1690': 9.1212572038380633e-05, '915': 7.3437863007981194e-05, '1650': 8.1423294667965141e-05, '81': 9.2479888095382465e-05}"
"{'995': 1.4432403773416593e-06, '1730': 1.8458341883399604e-06, 'sum': 1.0617276758110522e-05, '875': 1.1871173027872685e-06, '955': 2.2731070052981232e-06, '1610': 1.7181837046255534e-06, '41': 1.3418468455180322e-06, '1': 1.4368074654865374e-06, '1690': 1.5061320611190583e-06, '915': 1.1801633639703568e-06, '1650': 1.1495353358989257e-06, '81': 2.0374057393814616e-06}"
Scan_2
2,Y1,1
"{'995': 4.6766228051102883e-05, '1730': 4.5156820894643554e-05, 'sum': 8.3287914843394362e-05, '875': 3.7895266573554289e-05, '955': 5.5528550600523455e-05, '1610': 4.0791456900906801e-05, '41': 4.7481537288095913e-05, '1': 4.7569183901513875e-05, '1690': 5.1142148175345297e-05, '915': 4.8848993281032617e-05, '1650': 5.0230470900286868e-05, '81': 5.2716491850065614e-05}"
"{'995': 1.9932852524628454e-06, '1730': 1.7100638139840639e-06, 'sum': 1.0395211144418387e-05, '875': 1.5512373390407657e-06, '955': 1.6969370260028838e-06, '1610': 1.1632135368049175e-06, '41': 2.5280310938812618e-06, '1': 2.2308016609794415e-06, '1690': 2.6258200995134228e-06, '915': 2.2451848339534699e-06, '1650': 1.7675780917114559e-06, '81': 2.588589188713742e-06}"
2,Y1,2
"{'995': 8.3672131313505813e-05, '1730': 9.342581888631685e-05, 'sum': 0.00098391520587028927, '875': 6.1497548813349567e-05, '955': 0.00010765490824269364, '1610': 7.074730374370119e-05, '41': 9.9854753352701669e-05, '1': 9.1931080169160845e-05, '1690': 0.00010680244849936571, '915': 0.00010095011348312254, '1650': 9.5553883875254547e-05, '81': 0.00010336287759855622}"
"{'995': 2.2699247413579878e-06, '1730': 2.4224661780575669e-06, 'sum': 9.7838148312985727e-06, '875': 1.6849137528808514e-06, '955': 2.7300529146241134e-06, '1610': 1.5753427653934404e-06, '41': 1.847970750374424e-06, '1': 2.2795736088150796e-06, '1690': 2.507766238234989e-06, '915': 2.0486378339972166e-06, '1650': 2.181817034001333e-06, '81': 2.2866669136888692e-06}"
2,Y1,3
"{'995': 0.00022308995270308246, '1730': 0.00022991078677242276, 'sum': 0.0025342972690446507, '875': 0.00014921944858980606, '955': 0.00026860389711887194, '1610': 0.00019022769669795202, '41': 0.00023725266402363086, '1': 0.00023180310004304542, '1690': 0.00025873568504013948, '915': 0.00023791282135924256, '1650': 0.00024100192456023284, '81': 0.00026653927030835165}"
"{'995': 2.7855299011078296e-06, '1730': 3.2529015810146307e-06, 'sum': 1.0379062597464611e-05, '875': 2.9453847836931658e-06, '955': 3.5325433671965789e-06, '1610': 2.3507477726143944e-06, '41': 3.0269243859355424e-06, '1': 3.1639761695002479e-06, '1690': 3.8807858650263377e-06, '915': 2.5943211214468566e-06, '1650': 2.2862203174334858e-06, '81': 3.6046019884002855e-06}"
2,Y1,4
"{'995': 0.00054206614461077681, '1730': 0.00057029816847251253, 'sum': 0.0062638429036840446, '875': 0.00041354411934112564, '955': 0.00064932387511700733, '1610': 0.00049958196549871291, '41': 0.00057816080245470932, '1': 0.00059383348588896696, '1690': 0.00062573197579314543, '915': 0.00057918307111533578, '1650': 0.00057293902026749283, '81': 0.00063918030219759013}"
"{'995': 5.9985608571950558e-06, '1730': 4.945265778624038e-06, 'sum': 1.7643475914640793e-05, '875': 5.3855599646063839e-06, '955': 4.9240716667573579e-06, '1610': 6.0407200154473798e-06, '41': 5.0124168202310724e-06, '1': 4.8162802792920384e-06, '1690': 5.9526550274431018e-06, '915': 5.36030625914689e-06, '1650': 5.4212969869125085e-06, '81': 4.4870378811327759e-06}"
2,Y1,5
"{'995': 0.0012841104127636011, '1730': 0.0013551581827359219, 'sum': 0.014218852234383425, '875': 0.0010226711112243886, '955': 0.0014101683416149833, '1610': 0.0011880117165150516, '41': 0.0012512516978225021, '1': 0.0013670159651982513, '1690': 0.0013515135470890637, '915': 0.0012473308721162152, '1650': 0.0012535867880973401, '81': 0.001488033780884562}"
"{'995': 1.0908389569084092e-05, '1730': 8.5256069365939877e-06, 'sum': 3.7919096753159711e-05, '875': 7.63115905624157e-06, '955': 9.733711623684899e-06, '1610': 1.0146999709248009e-05, '41': 1.026991296120096e-05, '1': 9.2245404817015459e-06, '1690': 7.6937642691606997e-06, '915': 1.0002776770404775e-05, '1650': 1.1336240516961714e-05, '81': 7.2183079896029537e-06}"
2,Y1,6
"{'995': 0.0025940349844929119, '1730': 0.0026551677505127513, 'sum': 0.027707612500167809, '875': 0.0021757057312732707, '955': 0.0026296764039076292, '1610': 0.0024839547158290562, '41': 0.002380647132388101, '1': 0.0026767326142782201, '1690': 0.0025927304702166179, '915': 0.0023714241553814365, '1650': 0.002355901148313513, '81': 0.0027916369279130148}"
"{'995': 1.1492087685796598e-05, '1730': 1.0130094032801659e-05, 'sum': 3.9361831221558026e-05, '875': 1.2412651461080536e-05, '955': 1.3300442461090464e-05, '1610': 1.1077611900236061e-05, '41': 1.435475802673629e-05, '1': 8.7598678216905705e-06, '1690': 8.9752314405675906e-06, '915': 1.2394734620102288e-05, '1650': 1.1353309353071567e-05, '81': 1.0132398460939278e-05}"
2,Y1,7
