"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
"{'995': 0.0044545012319253553, '1730': 0.0044906744388518507, 'sum': 0.046638660684779835, '875': 0.0039228604054423397, '955': 0.0042894429665196821, '1610': 0.0043354867785065261, '41': 0.0038621892669686566, '1': 0.0044705390205813777, '1690': 0.0042373917617455677, '915': 0.0039316582476237307, '1650': 0.0039194759878295442, '81': 0.0047244404235647786}"
"{'995': 1.5752958087552481e-05, '1730': 1.515973095918137e-05, 'sum': 5.8376398255719443e-05, '875': 1.6770121015880643e-05, '955': 1.6490946914968812e-05, '1610': 1.4871217802723706e-05, '41': 1.5910361817654076e-05, '1': 1.4439298860362846e-05, '1690': 1.3391429321369695e-05, '915': 1.3034342120745138e-05, '1650': 1.3790983936342454e-05, '81': 1.0897418736810792e-05}"
2,Y1,8
"{'995': 0.0064997653028479327, '1730': 0.0065095770966123656, 'sum': 0.067362761883823966, '875': 0.0059257529641467115, '955': 0.0060427987741099465, '1610': 0.0064033378191568234, '41': 0.0055197341953990633, '1': 0.0064086150033054526, '1690': 0.0059719116909912337, '915': 0.0056088397072421182, '1650': 0.0056380653167488401, '81': 0.006834364306457617}"
"{'995': 2.3362089876458226e-05, '1730': 2.5945647386308871e-05, 'sum': 0.00012131146338972846, '875': 2.141093060546402e-05, '955': 2.3938767238962806e-05, '1610': 2.8922569443281488e-05, '41': 2.5847302168479513e-05, '1': 2.6476477496290133e-05, '1690': 2.2326378274188007e-05, '915': 2.3960731981953018e-05, '1650': 1.7929318108871591e-05, '81': 2.7095105614116347e-05}"
2,Y1,9
"{'995': 0.008228982729768311, '1730': 0.0081176075187546232, 'sum': 0.083981058111897225, '875': 0.0076033852615014271, '955': 0.0073045183283587294, '1610': 0.0081396010462884555, '41': 0.0067661327171932772, '1': 0.0079657572356087187, '1690': 0.0073837734827840772, '915': 0.006953099621804776, '1650': 0.0069601482159837528, '81': 0.0085580532473546484}"
"{'995': 1.6302329471947287e-05, '1730': 2.159624686231965e-05, 'sum': 8.8621557575515656e-05, '875': 2.1448373294474327e-05, '955': 1.7474538626950234e-05, '1610': 2.1784292554381782e-05, '41': 2.0271834819348374e-05, '1': 1.9628672284939174e-05, '1690': 1.9092939330987704e-05, '915': 1.8486674625790502e-05, '1650': 2.0176192546998102e-05, '81': 2.0818129946259488e-05}"
2,Y1,10
"{'995': 0.0088027781233764608, '1730': 0.0086601116479589381, 'sum': 0.090051619479289427, '875': 0.0082475480695183463, '955': 0.0078425533317316044, '1610': 0.0087883288327317965, '41': 0.0071803267973546796, '1': 0.0084665912704972122, '1690': 0.00789969341041377, '915': 0.007434062086618864, '1650': 0.0075644085255379863, '81': 0.0091652158791056051}"
"{'995': 2.649656634485354e-05, '1730': 2.2331456887747179e-05, 'sum': 7.5519570211353402e-05, '875': 1.9312243013821503e-05, '955': 1.3075184354014977e-05, '1610': 1.9104277931411554e-05, '41': 1.9734599298394681e-05, '1': 1.9574064017307764e-05, '1690': 2.0059950997214499e-05, '915': 1.8380899486559533e-05, '1650': 2.5288041352367137e-05, '81': 2.2978271038236352e-05}"
2,Y1,11
"{'995': 0.0082477614697482847, '1730': 0.0081568805983772991, 'sum': 0.08431414652753759, '875': 0.0076385878405913158, '955': 0.0074033787370555932, '1610': 0.0081623764018769612, '41': 0.0068246202060469876, '1': 0.0079771936526177104, '1690': 0.0073941975694011763, '915': 0.006925136264827516, '1650': 0.0070346264789501829, '81': 0.0085493872907978514}"
"{'995': 3.1658313020581258e-05, '1730': 2.4480674958304006e-05, 'sum': 7.8154921377831071e-05, '875': 2.8163290092749973e-05, '955': 2.5470975241178251e-05, '1610': 2.8471883219110389e-05, '41': 2.0271651220749699e-05, '1': 2.6082831521049853e-05, '1690': 1.6147067070520642e-05, '915': 2.5167349214605653e-05, '1650': 2.6602641073984422e-05, '81': 2.9458841628018219e-05}"
2,Y1,12
"{'995': 0.0066407489856438974, '1730': 0.006581095703022212, 'sum': 0.068156993662824433, '875': 0.0060048830714456887, '955': 0.0060620450756835691, '1610': 0.006543213397036402, '41': 0.0055756421797737779, '1': 0.0064495649968026852, '1690': 0.0060831492918790604, '915': 0.0056412948523553051, '1650': 0.0057339486475957904, '81': 0.0068414068628786778}"
"{'995': 1.7516101905777304e-05, '1730': 1.7741640851753254e-05, 'sum': 7.4018268870169396e-05, '875': 2.1189318187232679e-05, '955': 1.4449275240159115e-05, '1610': 2.3092887081347037e-05, '41': 1.6426573956788406e-05, '1': 1.9100728516087706e-05, '1690': 2.0830877958344055e-05, '915': 1.6569672091394389e-05, '1650': 1.9589719692438035e-05, '81': 2.0567783338264295e-05}"
2,Y1,13
"{'995': 0.0045624421551250498, '1730': 0.0045813498481248431, 'sum': 0.047410416775024854, '875': 0.0040286017689280789, '955': 0.0043348704572193902, '1610': 0.0044107210929863732, '41': 0.0039429929143247697, '1': 0.0045414309805402392, '1690': 0.0042624303068105988, '915': 0.0039824627411480136, '1650': 0.0039970445392939905, '81': 0.0047660702302192264}"
"{'995': 1.3087568501367994e-05, '1730': 1.8902643587768642e-05, 'sum': 3.8496370365362652e-05, '875': 1.5832094824923379e-05, '955': 1.3509655558101075e-05, '1610': 1.0588494481273445e-05, '41': 1.3725907206652554e-05, '1': 1.0751845522145103e-05, '1690': 1.5408883932404826e-05, '915': 1.6565378780989367e-05, '1650': 1.1141357780966121e-05, '81': 1.5496606167178771e-05}"
2,Y1,14
"{'995': 0.0026069208181330136, '1730': 0.0027033399657479355, 'sum': 0.028101955886398043, '875': 0.0022154461592435839, '955': 0.0026609268105987991, '1610': 0.0024954956557069505, '41': 0.0024083597652081934, '1': 0.0027384989628834386, '1690': 0.0025613225530833005, '915': 0.0024217463763696809, '1650': 0.0024056615174881048, '81': 0.0028842369826244454}"
"{'995': 1.4129842085419872e-05, '1730': 1.2004189945668144e-05, 'sum': 5.2289711375011002e-05, '875': 8.1222672447642934e-06, '955': 1.0165502367858654e-05, '1610': 1.2481763644245596e-05, '41': 1.2032996704703046e-05, '1': 1.6717999520138493e-05, '1690': 1.2966530534919493e-05, '915': 1.0662603129933904e-05, '1650': 1.6856118479633289e-05, '81': 1.5142066460925733e-05}"
2,Y1,15
"{'995': 0.0012723483139266952, '1730': 0.001347928761671751, 'sum': 0.014128404764983898, '875': 0.001032046705054549, '955': 0.0014057699113320082, '1610': 0.0011812404502565281, '41': 0.0012445722539455462, '1': 0.0013475100008340983, '1690': 0.0013443293432012582, '915': 0.0012533283099914209, '1650': 0.0012449644273146987, '81': 0.0014543663173054273}"
"{'995': 1.148325845780604e-05, '1730': 9.1583940688706587e-06, 'sum': 2.8283277231647005e-05, '875': 6.9997801651258981e-06, '955': 9.3616489342294071e-06, '1610': 8.0802785950539178e-06, '41': 1.0241281813426521e-05, '1': 1.066577779043628e-05, '1690': 9.3115664683045954e-06, '915': 1.0332740637969493e-05, '1650': 1.1316798402094507e-05, '81': 8.1972870658418527e-06}"
2,Y1,16
"{'995': 0.00053943568060209075, '1730': 0.0005752451015049937, 'sum': 0.0062199957772261566, '875': 0.00041673911080040315, '955': 0.00064032205328759225, '1610': 0.00048544597100569971, '41': 0.0005742267347630803, '1': 0.00060041504912078381, '1690': 0.00060049895869774953, '915': 0.00057525163154221245, '1650': 0.00056425136022476689, '81': 0.00064816413861182006}"
"{'995': 4.8838811423754121e-06, '1730': 5.5671910284472697e-06, 'sum': 1.6673881283458838e-05, '875': 3.7181669999469842e-06, '955': 5.2532003724656327e-06, '1610': 4.9633377814894437e-06, '41': 5.2545034063963904e-06, '1': 4.7947543976910915e-06, '1690': 4.6690299266900786e-06, '915': 5.2088201823445516e-06, '1650': 4.1749165904123779e-06, '81': 5.6837502715143559e-06}"
2,Y1,17
"{'995': 0.00020744340052144563, '1730': 0.00022047676363999539, 'sum': 0.0024828231457541599, '875': 0.00014885797529441721, '955': 0.00025664781687157032, '1610': 0.0001795898740269006, '41': 0.00024416931270760425, '1': 0.00022083956672701034, '1690': 0.00025413877688635619, '915': 0.00023962183796027872, '1650': 0.00023403171724837988, '81': 0.00027700613607018393}"
"{'995': 3.3389586566044195e-06, '1730': 3.2516041387011894e-06, 'sum': 1.1686999101729794e-05, '875': 2.5425594835973989e-06, '955': 4.1841977303387036e-06, '1610': 2.7413988864782836e-06, '41': 2.5203101896196489e-06, '1': 3.3965776076629676e-06, '1690': 4.5332598780513927e-06, '915': 3.0492151617567827e-06, '1650': 3.6339996892667386e-06, '81': 2.9965808415778371e-06}"
2,Y1,18
"{'995': 8.5622480212434854e-05, '1730': 9.0627565374166739e-05, 'sum': 0.00097169072574211494, '875': 6.3366240889687717e-05, '955': 0.00010795430824617613, '1610': 7.3921385962792013e-05, '41': 9.3636715502253972e-05, '1': 8.6406244749755225e-05, '1690': 0.00010209265288991716, '915': 9.8972951053400286e-05, '1650': 0.00010008353220419613, '81': 0.00010135740147368913}"
"{'995': 2.0319369300946774e-06, '1730': 2.9793312720951891e-06, 'sum': 9.2118805123537933e-06, '875': 2.4902977762474193e-06, '955': 2.0374654800639371e-06, '1610': 2.2228943936412986e-06, '41': 2.102686341666571e-06, '1': 2.1512266041974936e-06, '1690': 3.2683764726455498e-06, '915': 2.1378401501162492e-06, '1650': 2.9943224052205874e-06, '81': 2.5591215620507846e-06}"
2,Y1,19
"{'995': 4.1757670942388359e-05, '1730': 4.4969010673412413e-05, 'sum': 8.5978800143493572e-05, '875': 3.442974616518768e-05, '955': 4.9733910145732807e-05, '1610': 3.9731027754896786e-05, '41': 4.9424696271671564e-05, '1': 4.281943029127433e-05, '1690': 5.4740956102250493e-05, '915': 4.6012141183382482e-05, '1650': 5.3112939440325135e-05, '81': 5.3343911304182257e-05}"
"{'995': 1.1387564963948547e-06, '1730': 1.1555734334785913e-06, 'sum': 5.9322750714230708e-06, '875': 1.1492626571523485e-06, '955': 1.763816018448029e-06, '1610': 1.0618882554820702e-06, '41': 1.7687672800968078e-06, '1': 1.3172713754181413e-06, '1690': 1.6536802108517557e-06, '915': 1.2028003964925826e-06, '1650': 2.0514372942046156e-06, '81': 1.9207731985166146e-06}"
Scan_3
3,X2,1
"{'995': 8.4009469551696937e-05, '1730': 8.2108862233536245e-05, 'sum': 0.00079219726970992412, '875': 6.3040844067402825e-05, '955': 9.9636486993404105e-05, '1610': 7.1030688979170431e-05, '41': 6.7119401277383222e-05, '1': 7.6652280348263536e-05, '1690': 8.9227626561366312e-05, '915': 7.1168223467583841e-05, '1650': 7.1484646608811235e-05, '81': 8.6354932976134412e-05}"
"{'995': 1.683481795613183e-06, '1730': 1.9143527772811852e-06, 'sum': 8.5070607788541278e-06, '875': 1.6299576042212431e-06, '955': 1.6260982967075662e-06, '1610': 1.5567582496721873e-06, '41': 1.0151853482624291e-06, '1': 1.5595251213422284e-06, '1690': 1.7455970875200824e-06, '915': 1.207699847780337e-06, '1650': 1.720505411335105e-06, '81': 2.1856686460068649e-06}"
3,X2,2
"{'995': 0.00016660439723636955, '1730': 0.00015400972971782231, 'sum': 0.0017343258010581709, '875': 0.00012443711462905272, '955': 0.00019381892007703966, '1610': 0.00014489571521363148, '41': 0.0001344955820129074, '1': 0.00015337462201177215, '1690': 0.00017398748325201898, '915': 0.00015620184086191541, '1650': 0.0001472298278643463, '81': 0.00018277168867196172}"
"{'995': 3.1167703505264523e-06, '1730': 2.8515268754930442e-06, 'sum': 1.2757079740342471e-05, '875': 2.7048370664409627e-06, '955': 4.2067673167871627e-06, '1610': 2.5751061041313234e-06, '41': 3.0798578323513254e-06, '1': 2.9694392335995704e-06, '1690': 3.4149296412376118e-06, '915': 4.5300738145189171e-06, '1650': 2.8903063136720635e-06, '81': 4.6444372829133043e-06}"
3,X2,3
"{'995': 0.00036665544030256569, '1730': 0.000364148270393266, 'sum': 0.0038672212778808591, '875': 0.00027813007646398816, '955': 0.00042621634264001026, '1610': 0.00032597548945093567, '41': 0.00030066972930341008, '1': 0.00035750947612773706, '1690': 0.00041176427831932745, '915': 0.00032012971883461358, '1650': 0.00032440114808467, '81': 0.00039162133768339582}"
"{'995': 5.2855592131599546e-06, '1730': 3.7399907140557108e-06, 'sum': 1.3980094634684824e-05, '875': 3.1212087308564473e-06, '955': 4.6733126924171346e-06, '1610': 3.9669121367949905e-06, '41': 3.3734886008304156e-06, '1': 3.7978728005418234e-06, '1690': 4.0655052708155141e-06, '915': 3.4330155495094145e-06, '1650': 3.9077884449551246e-06, '81': 4.6049477287565513e-06}"
3,X2,4
"{'995': 0.00079058412050541781, '1730': 0.00081081067596992047, 'sum': 0.0082947774073825441, '875': 0.00063110603682266979, '955': 0.00086290549594335829, '1610': 0.00071567092807247094, '41': 0.00063464570065172249, '1': 0.00080672223255253187, '1690': 0.00082047916321943584, '915': 0.00069490497116930783, '1650': 0.00067626318195834756, '81': 0.00085068488260731101}"
"{'995': 6.9213137005630934e-06, '1730': 6.3591342170771145e-06, 'sum': 2.1364537501906557e-05, '875': 6.0506670025122117e-06, '955': 7.3166811909671053e-06, '1610': 6.1694545841938083e-06, '41': 6.4276382228990967e-06, '1': 6.5681415742431468e-06, '1690': 6.5521998740616952e-06, '915': 6.9893903959688333e-06, '1650': 6.1892676274554316e-06, '81': 6.2579451170598995e-06}"
3,X2,5
"{'995': 0.0016290609216268518, '1730': 0.001645690381624981, 'sum': 0.016745832993795996, '875': 0.0013393643434698645, '955': 0.0016673139425141638, '1610': 0.0014815347201779093, '41': 0.0013137475562919128, '1': 0.0016080586846280646, '1690': 0.0016017198458460993, '915': 0.0013523903571216291, '1650': 0.001369540472392385, '81': 0.0016661483218501274}"
"{'995': 1.1546007891272836e-05, '1730': 1.3257392807740701e-05, 'sum': 6.5303396200092152e-05, '875': 9.2345394034309062e-06, '955': 1.3087848132615495e-05, '1610': 1.211895153245302e-05, '41': 9.5661061534779836e-06, '1': 1.4790361536300808e-05, '1690': 8.4189891995654738e-06, '915': 1.4164699690911748e-05, '1650': 1.0434057477869149e-05, '81': 9.7721428223592526e-06}"
3,X2,6
"{'995': 0.002912412539848851, '1730': 0.0030138389880044591, 'sum': 0.030273849610239267, '875': 0.0025254982497750055, '955': 0.0028996836044825613, '1610': 0.0027890619951196844, '41': 0.0024149420787580311, '1': 0.0029405230565720964, '1690': 0.0027554909595184857, '915': 0.0024814352380215293, '1650': 0.0024999904433368808, '81': 0.0030409721981009673}"
"{'995': 1.4577478278108481e-05, '1730': 1.5446740005053312e-05, 'sum': 8.8873865936545845e-05, '875': 1.7865012315247667e-05, '955': 1.5490689861286771e-05, '1610': 1.7093039457160406e-05, '41': 1.5042863559380907e-05, '1': 1.6325289924090507e-05, '1690': 1.6811529134501686e-05, '915': 1.2811135740245687e-05, '1650': 1.6355989997627284e-05, '81': 1.6559689053379965e-05}"
3,X2,7
"{'995': 0.0046564018031438953, '1730': 0.0046942415468108198, 'sum': 0.048299028466527276, '875': 0.0042342551661512023, '955': 0.0044665939461153289, '1610': 0.0045488760806620121, '41': 0.0038651945338083003, '1': 0.0046674192954714484, '1690': 0.0043859577988489317, '915': 0.0039367031109017823, '1650': 0.0040041668645034618, '81': 0.0048392183648852203}"
"{'995': 1.4440728023700233e-05, '1730': 1.4449405835719871e-05, 'sum': 6.1762414491627513e-05, '875': 1.1589351135638432e-05, '955': 2.0193339756911103e-05, '1610': 1.6836477801282191e-05, '41': 1.3681902159467048e-05, '1': 1.6111161889595857e-05, '1690': 1.2520740462788593e-05, '915': 1.4085414983585001e-05, '1650': 1.5944906483605811e-05, '81': 1.8021333045659779e-05}"
3,X2,8
"{'995': 0.0066176820732653137, '1730': 0.0065875603351742027, 'sum': 0.067958111166954036, '875': 0.006082353191450238, '955': 0.0060275900177657604, '1610': 0.0065443883743137119, '41': 0.0054406983032822612, '1': 0.0064921248890459533, '1690': 0.0060759345907717942, '915': 0.0055625043716281651, '1650': 0.0056503343116492029, '81': 0.0068769415467977522}"
"{'995': 1.4237067015050586e-05, '1730': 1.4772293429712513e-05, 'sum': 6.2926779676845899e-05, '875': 1.7525172954100876e-05, '955': 1.5488891969047964e-05, '1610': 2.2325468635276124e-05, '41': 1.289852115196079e-05, '1': 1.44184522300254e-05, '1690': 1.4970687688382875e-05, '915': 1.8645628527329367e-05, '1650': 1.6126747757194598e-05, '81': 2.0057203846480993e-05}"
3,X2,9
"{'995': 0.0081397196346962887, '1730': 0.0081135213064650689, 'sum': 0.083568438059753836, '875': 0.0075224343583815629, '955': 0.0073284398660891587, '1610': 0.0081007995608228228, '41': 0.0066801722299445554, '1': 0.0079672402115883653, '1690': 0.0074399996169463353, '915': 0.006879421416670084, '1650': 0.0069769241640137303, '81': 0.0084197649525271524}"
"{'995': 2.5710901280658747e-05, '1730': 2.4450752513290147e-05, 'sum': 9.4147031588341811e-05, '875': 2.6857922520293355e-05, '955': 2.8509808362228345e-05, '1610': 2.7070914966331175e-05, '41': 2.2656243609579738e-05, '1': 2.2699865862308526e-05, '1690': 2.2039397076647028e-05, '915': 2.2678398050963225e-05, '1650': 1.9982765379476793e-05, '81': 2.9845582586767883e-05}"
3,X2,10
"{'995': 0.0088395501057115886, '1730': 0.0087461158131750729, 'sum': 0.090401380394513786, '875': 0.008208357120076051, '955': 0.0078672142878461349, '1610': 0.0087972305571803674, '41': 0.0073044188678837736, '1': 0.0085163276929121744, '1690': 0.0079535156345138178, '915': 0.007396535571807852, '1650': 0.0076016743416683031, '81': 0.0091704404196487031}"
"{'995': 1.9283200078229763e-05, '1730': 2.354532615833735e-05, 'sum': 5.7268184211230303e-05, '875': 1.5993530081748763e-05, '955': 1.3536696815584612e-05, '1610': 1.9225271031918815e-05, '41': 1.8058624142031493e-05, '1': 1.7051311248228579e-05, '1690': 2.2819436692292719e-05, '915': 1.7336116838123965e-05, '1650': 1.8733230788908785e-05, '81': 1.9070010682643526e-05}"
3,X2,11
"{'995': 0.0083762454558853755, '1730': 0.008339550622083523, 'sum': 0.085933365203716139, '875': 0.0077837646111018127, '955': 0.0075320297231276827, '1610': 0.0083530013346009777, '41': 0.0068946901743334749, '1': 0.0081382141690011373, '1690': 0.0076106723949865059, '915': 0.0070654524283276666, '1650': 0.0071955055377825542, '81': 0.008644239701054714}"
"{'995': 2.6498702854839684e-05, '1730': 2.3368275368836983e-05, 'sum': 9.1015952366080239e-05, '875': 1.9096017219134462e-05, '955': 2.0814810487399827e-05, '1610': 1.8032051746966646e-05, '41': 2.0594216475018588e-05, '1': 2.3366963106810903e-05, '1690': 1.6925336214026554e-05, '915': 1.5137751861595741e-05, '1650': 2.0938491033716494e-05, '81': 2.2404604715874154e-05}"
3,X2,12
"{'995': 0.0070171688717824438, '1730': 0.0069274694693309286, 'sum': 0.071513415210776865, '875': 0.0063705254622079708, '955': 0.0063488781797113245, '1610': 0.0068996843226529934, '41': 0.005720110610127449, '1': 0.0067606354477228944, '1690': 0.0064075799417440535, '915': 0.0058650178662328807, '1650': 0.0059817088940353307, '81': 0.0072146356105804443}"
"{'995': 3.0568035742881178e-05, '1730': 2.3873413423002704e-05, 'sum': 7.3965286270490007e-05, '875': 2.2709081791907803e-05, '955': 2.7065430231891806e-05, '1610': 2.1704067202362508e-05, '41': 2.1479542406517683e-05, '1': 2.0562164793921568e-05, '1690': 2.6918669205191962e-05, '915': 2.3937804515056003e-05, '1650': 2.4257189232463648e-05, '81': 2.8252266878040317e-05}"
3,X2,13
"{'995': 0.0050774571765214204, '1730': 0.0051145823113620285, 'sum': 0.052136404961347582, '875': 0.0045413639955222606, '955': 0.004763200199231505, '1610': 0.0048927903641015295, '41': 0.004164639348164201, '1': 0.0050117673724889757, '1690': 0.004730157302692533, '915': 0.0042330207023769618, '1650': 0.0043324865773320198, '81': 0.0052749397512525317}"
