"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
"{'995': 1.6990027098019356e-05, '1730': 1.7751781228341736e-05, 'sum': 5.5097256071003294e-05, '875': 1.3922576215107077e-05, '955': 1.5549956311262526e-05, '1610': 1.4792836813528991e-05, '41': 1.9883355892340462e-05, '1': 1.6573393392695937e-05, '1690': 1.6880598367002683e-05, '915': 1.5857270918398657e-05, '1650': 1.5020739598379881e-05, '81': 1.5709817055319213e-05}"
3,X2,14
"{'995': 0.003258387946213285, '1730': 0.0032889052052740698, 'sum': 0.033336202441542236, '875': 0.0027890575066622761, '955': 0.0031541773221558994, '1610': 0.0030960493583094191, '41': 0.0026278688865541307, '1': 0.0032049819171704628, '1690': 0.0030494959404071174, '915': 0.0027512502080450454, '1650': 0.0027951043426852535, '81': 0.0033209241098827785}"
"{'995': 1.3638646746058781e-05, '1730': 1.2628796057438301e-05, 'sum': 3.3842275738277194e-05, '875': 1.1354733719199697e-05, '955': 1.1254429993417608e-05, '1610': 1.1508235072191002e-05, '41': 9.3080457056299339e-06, '1': 1.3459870080353385e-05, '1690': 1.0452497539498222e-05, '915': 1.2151814569142409e-05, '1650': 9.2533037018508444e-06, '81': 1.3368223778069825e-05}"
3,X2,15
"{'995': 0.0018213028190931415, '1730': 0.0018504085669787053, 'sum': 0.018886405043303967, '875': 0.0015191360999939636, '955': 0.0018603820798863821, '1610': 0.0017099268049659098, '41': 0.0014831008636118734, '1': 0.0018326123450499248, '1690': 0.0017987845691523569, '915': 0.0015449594425530557, '1650': 0.0015828537631451206, '81': 0.0018829376786015928}"
"{'995': 1.3744360208675857e-05, '1730': 1.0178392612634069e-05, 'sum': 2.8297138433290246e-05, '875': 9.5328544894882724e-06, '955': 1.2905684869680876e-05, '1610': 1.1026691037817298e-05, '41': 1.1655513259947091e-05, '1': 1.542377269351885e-05, '1690': 1.0395119085724881e-05, '915': 7.956937086408048e-06, '1650': 8.6159971687584469e-06, '81': 9.2233814771608966e-06}"
3,X2,16
"{'995': 0.00093075715733739815, '1730': 0.00092409879494553956, 'sum': 0.0095344858053020946, '875': 0.00073752132578729058, '955': 0.00099323715011660871, '1610': 0.00082690633075216261, '41': 0.00072183203435717872, '1': 0.00091379358976458513, '1690': 0.00094889550774286571, '915': 0.00079560966547339771, '1650': 0.00078337097940488882, '81': 0.00095846304275955144}"
"{'995': 7.5718618760374393e-06, '1730': 9.436090291343215e-06, 'sum': 2.9060691741671125e-05, '875': 7.6064694793829934e-06, '955': 7.8901649893343106e-06, '1610': 7.0631910308682429e-06, '41': 6.5196836647165395e-06, '1': 6.2704480991469333e-06, '1690': 7.4559893884408301e-06, '915': 6.0746687440900919e-06, '1650': 8.3525876263938425e-06, '81': 8.3867714442422854e-06}"
3,X2,17
"{'995': 0.00042932766437944438, '1730': 0.00043710838050443543, 'sum': 0.0045136570482066382, '875': 0.00033859465771389231, '955': 0.0004867290500206528, '1610': 0.00035801271938166963, '41': 0.00034402032637175309, '1': 0.00042349293383907663, '1690': 0.0004646495314470182, '915': 0.00037709503710545877, '1650': 0.0003868519884741141, '81': 0.00046777476328080175}"
"{'995': 3.8715422697891019e-06, '1730': 4.0689679590144079e-06, 'sum': 1.3294687046559337e-05, '875': 4.8375937937242571e-06, '955': 4.3705176040778752e-06, '1610': 5.0325790359892169e-06, '41': 3.9675096392570572e-06, '1': 4.6644012097966e-06, '1690': 4.9804453783353292e-06, '915': 3.2716499275720463e-06, '1650': 4.00391340769027e-06, '81': 5.1708387244143549e-06}"
3,X2,18
"{'995': 0.0001972183268258555, '1730': 0.000193976441773379, 'sum': 0.0020339923755576211, '875': 0.00014831147564109415, '955': 0.00022403676994144916, '1610': 0.00017120072378828708, '41': 0.00015956266466269476, '1': 0.00018410554686043825, '1690': 0.00020629317635515083, '915': 0.00017207236119752957, '1650': 0.0001638615112622372, '81': 0.00021335336948848433}"
"{'995': 3.2009807317609274e-06, '1730': 2.5302181157260839e-06, 'sum': 9.5737603354583917e-06, '875': 2.5875153975736819e-06, '955': 3.0115876501493039e-06, '1610': 3.049465153826469e-06, '41': 3.1742093169233874e-06, '1': 3.7944765227381426e-06, '1690': 2.0508842704632906e-06, '915': 2.5293092712625793e-06, '1650': 3.1289952348525703e-06, '81': 3.6262917843250707e-06}"
3,X2,19
"{'995': 9.4327775716212476e-05, '1730': 9.0484030941432274e-05, 'sum': 0.00095136585447040418, '875': 6.8649306437388688e-05, '955': 0.00011311180693425101, '1610': 7.9964023354006238e-05, '41': 7.8054322296305118e-05, '1': 8.8408774226317522e-05, '1690': 0.00010393393636655269, '915': 8.17567062633181e-05, '1650': 8.5523189530552671e-05, '81': 9.7789622183578714e-05}"
"{'995': 2.4874517726329054e-06, '1730': 2.5731982782231458e-06, 'sum': 1.350138145305449e-05, '875': 2.1501404204471729e-06, '955': 2.4314861800712014e-06, '1610': 2.6584403802379766e-06, '41': 2.74403347996191e-06, '1': 3.2808962914761231e-06, '1690': 2.9293345606296149e-06, '915': 2.3982476463557742e-06, '1650': 2.938300696290915e-06, '81': 2.9075503341128472e-06}"
Scan_4
4,Y2,1
"{'995': 4.2797051719389856e-05, '1730': 3.8356387449312024e-05, 'sum': 6.4643325458746403e-05, '875': 3.3289748898823746e-05, '955': 3.8147709346958436e-05, '1610': 3.2425454264739528e-05, '41': 4.0710829125600867e-05, '1': 4.1992356273112819e-05, '1690': 4.6224471589084715e-05, '915': 4.8727984903962351e-05, '1650': 3.8564972783206031e-05, '81': 6.4643325458746403e-05}"
"{'995': 2.4089980588238448e-07, '1730': 6.4870537235686505e-06, 'sum': 1.2045305352325763e-07, '875': 3.6134550804748959e-07, '955': 2.4433992643956288e-06, '1610': 8.6034624769516152e-07, '41': 4.4050125695487718e-06, '1': 1.2217033078768908e-06, '1690': 7.3990789688820897e-07, '915': 9.8081085335265886e-07, '1650': 3.9232056064258511e-06, '81': 1.2045305352325763e-07}"
4,Y2,2
"{'995': 7.4281837796883249e-05, '1730': 7.9355899776224179e-05, 'sum': 0.00082512295424438465, '875': 5.7835673498807523e-05, '955': 9.4216203007551776e-05, '1610': 6.3055025881423224e-05, '41': 9.0031823563593914e-05, '1': 7.9749900778108162e-05, '1690': 9.1990255452578936e-05, '915': 8.1731589467026196e-05, '1650': 9.1130981539807674e-05, '81': 9.4684358528622132e-05}"
"{'995': 1.7515600570558048e-06, '1730': 1.8764184981642453e-06, 'sum': 1.0636566313591026e-05, '875': 1.5901855430523718e-06, '955': 2.0195235950973978e-06, '1610': 1.5321320051196888e-06, '41': 1.4592811697489016e-06, '1': 1.8286380845843132e-06, '1690': 1.8276307944019309e-06, '915': 2.2988217264958444e-06, '1650': 1.5767788073276056e-06, '81': 1.9892798586555579e-06}"
4,Y2,3
"{'995': 0.00019023075369392137, '1730': 0.00019741988602190222, 'sum': 0.0022495984825689126, '875': 0.00013136861589908434, '955': 0.00023971146027393201, '1610': 0.00016212041630163132, '41': 0.00022609231810373089, '1': 0.00020802101575742091, '1690': 0.00022307262278285206, '915': 0.00020827353343038876, '1650': 0.00021498593731153319, '81': 0.00024830194075441207}"
"{'995': 3.5940212430584676e-06, '1730': 4.5167807828006889e-06, 'sum': 1.2844134199711684e-05, '875': 2.6397849314468994e-06, '955': 3.323379584904338e-06, '1610': 3.229163062142786e-06, '41': 4.7202087537432596e-06, '1': 3.5432105062828036e-06, '1690': 3.017919543714708e-06, '915': 3.7275977511675131e-06, '1650': 5.0968472231612852e-06, '81': 3.7970647811682352e-06}"
4,Y2,4
"{'995': 0.00049620844723764236, '1730': 0.00053159298057345533, 'sum': 0.0057783130950366073, '875': 0.00037751119033111114, '955': 0.0006050977412647066, '1610': 0.00044318155582564382, '41': 0.00053700854746589006, '1': 0.00054173804416607775, '1690': 0.00058030098891602108, '915': 0.00053214122509906208, '1650': 0.00052526234447633708, '81': 0.00060826994908543734}"
"{'995': 4.3472661750207367e-06, '1730': 5.0264587578102906e-06, 'sum': 1.8383694825889855e-05, '875': 3.9934287256664096e-06, '955': 5.9980807266167467e-06, '1610': 5.5153403660353853e-06, '41': 5.4477198434777389e-06, '1': 4.8508741501768258e-06, '1690': 5.0175024208380507e-06, '915': 5.243872498927722e-06, '1650': 4.9381752335862288e-06, '81': 5.217494194157656e-06}"
4,Y2,5
"{'995': 0.001198736684976743, '1730': 0.001278875217737876, 'sum': 0.013340770635964736, '875': 0.00094330424051907542, '955': 0.0013272777586331907, '1610': 0.0011156768415052935, '41': 0.001193164487562652, '1': 0.0012794981275702703, '1690': 0.0012835667881552341, '915': 0.0011959324968662465, '1650': 0.0011416465650259885, '81': 0.0013830912593787289}"
"{'995': 9.2735853189423122e-06, '1730': 7.6370551870866289e-06, 'sum': 2.5955677021992966e-05, '875': 4.7213516672977892e-06, '955': 7.9745417864083108e-06, '1610': 7.2799320109936724e-06, '41': 7.0561226689901025e-06, '1': 8.1247782305978525e-06, '1690': 8.6228576501683507e-06, '915': 8.0811654811724096e-06, '1650': 7.3933037784086544e-06, '81': 9.7914556788142381e-06}"
4,Y2,6
"{'995': 0.002490636776201427, '1730': 0.0026035703038080381, 'sum': 0.026827882187297709, '875': 0.0021202834502149085, '955': 0.0025660935520695951, '1610': 0.002394623588770628, '41': 0.0023121605716788997, '1': 0.0025736444647638844, '1690': 0.0024952810132302917, '915': 0.0022915838590751472, '1650': 0.0022730941866309596, '81': 0.0027069102596634855}"
"{'995': 1.2730884165091145e-05, '1730': 1.9373091437400924e-05, 'sum': 5.9121977937742713e-05, '875': 1.3344581368146044e-05, '955': 1.7123454810472292e-05, '1610': 1.5957944508440457e-05, '41': 1.3152824348690099e-05, '1': 1.8761344180397496e-05, '1690': 1.7725985388108967e-05, '915': 1.2542443095538325e-05, '1650': 1.2897966786677506e-05, '81': 1.4738742849350976e-05}"
4,Y2,7
"{'995': 0.0043638365308719656, '1730': 0.0044656413503819043, 'sum': 0.046053883654099924, '875': 0.0038672274978900395, '955': 0.0042245630002408115, '1610': 0.0042528016147790129, '41': 0.0038219556833306947, '1': 0.0044421266109027245, '1690': 0.0041754034313338777, '915': 0.0038639005635761553, '1650': 0.0039004750411819528, '81': 0.0046759523727275707}"
"{'995': 1.5609222361844746e-05, '1730': 1.5324386079003238e-05, 'sum': 5.2988981935513357e-05, '875': 1.4379159032288148e-05, '955': 1.4283094200952569e-05, '1610': 1.305896081683899e-05, '41': 1.1949447771054219e-05, '1': 1.6693972233578598e-05, '1690': 1.6473595813508258e-05, '915': 1.6440171047617485e-05, '1650': 1.19622785345286e-05, '81': 1.3084478827420732e-05}"
4,Y2,8
"{'995': 0.0065535284184779115, '1730': 0.0065133723501975722, 'sum': 0.067411210101384386, '875': 0.0059153964886298543, '955': 0.0059841243872562283, '1610': 0.0064456835926438756, '41': 0.0054983707646337841, '1': 0.0064282565592573239, '1690': 0.0059675782775649661, '915': 0.0056141815864695953, '1650': 0.0056453836866869377, '81': 0.0068453340253864341}"
"{'995': 1.6917882343592718e-05, '1730': 1.601647766417628e-05, 'sum': 6.1528259034173191e-05, '875': 1.3957419705546852e-05, '955': 1.3262831913985726e-05, '1610': 1.4034134404757636e-05, '41': 1.5141091558520122e-05, '1': 1.6931398478944527e-05, '1690': 2.4101240391866046e-05, '915': 1.9434985310855124e-05, '1650': 1.4679038413071123e-05, '81': 1.6701487183344839e-05}"
4,Y2,9
"{'995': 0.0082209747141370401, '1730': 0.0081265194592281022, 'sum': 0.084162396020614177, '875': 0.0075682470789895607, '955': 0.0073625590974608296, '1610': 0.0081892637894130666, '41': 0.0068186499858991457, '1': 0.0079395642074254844, '1690': 0.0074342269128045207, '915': 0.0069890850617621951, '1650': 0.0070529057859228207, '81': 0.0084603986917780004}"
"{'995': 2.6098927036356205e-05, '1730': 2.7161748472485531e-05, 'sum': 0.00010431689004053643, '875': 2.2870728425558637e-05, '955': 2.1429299894827437e-05, '1610': 2.7726635560825389e-05, '41': 2.1703924179515294e-05, '1': 3.0804517841345635e-05, '1690': 2.7569272923212682e-05, '915': 2.3926418135654245e-05, '1650': 2.5230023669410979e-05, '81': 2.9691693638888837e-05}"
4,Y2,10
"{'995': 0.0088671308704743202, '1730': 0.0087413397781989158, 'sum': 0.090575337848242593, '875': 0.0082307626475013936, '955': 0.0079030896281348725, '1610': 0.0088092549064872315, '41': 0.0072742242767822509, '1': 0.0085016938072501446, '1690': 0.0079586130073841885, '915': 0.0074778146694834324, '1650': 0.0076271553578622199, '81': 0.0091842581317120916}"
"{'995': 2.2539680089293674e-05, '1730': 1.7621340904079349e-05, 'sum': 5.5712272653007943e-05, '875': 1.931919163617916e-05, '955': 1.6835732889459065e-05, '1610': 1.6278315638577808e-05, '41': 2.256592532261189e-05, '1': 2.021777154006287e-05, '1690': 2.0232090596108075e-05, '915': 1.9853806590364894e-05, '1650': 2.5211160855851754e-05, '81': 1.797685782251448e-05}"
4,Y2,11
"{'995': 0.008192754493883023, '1730': 0.0080985863907979093, 'sum': 0.08408036398199889, '875': 0.0076403426758658429, '955': 0.0073802871450495263, '1610': 0.0081785375324006267, '41': 0.006789426229750881, '1': 0.0079466081045281422, '1690': 0.0074398411043847985, '915': 0.00690870126709342, '1650': 0.0070052720033205469, '81': 0.0085000069095538221}"
"{'995': 1.998266190845084e-05, '1730': 1.5982192120327724e-05, 'sum': 6.3079983398620724e-05, '875': 2.1795212524428683e-05, '955': 2.2965499635199178e-05, '1610': 2.004414458521754e-05, '41': 2.2071291543656644e-05, '1': 2.2185624236139706e-05, '1690': 1.8779547417689884e-05, '915': 1.623373028474431e-05, '1650': 1.8457748222373073e-05, '81': 2.1865401016333281e-05}"
4,Y2,12
"{'995': 0.0064869963874419527, '1730': 0.0064940501858169837, 'sum': 0.067290840463505849, '875': 0.0058809542355851997, '955': 0.0060144750168547034, '1610': 0.0064251244766637683, '41': 0.0054918207849065466, '1': 0.0064261808680991335, '1690': 0.00600837516443183, '915': 0.0055948662209428018, '1650': 0.0056753765869264798, '81': 0.0067926205617065234}"
"{'995': 2.1793703366724825e-05, '1730': 2.8913241775244586e-05, 'sum': 7.0122524433844513e-05, '875': 2.0348200620783159e-05, '955': 2.3893359924528549e-05, '1610': 1.9713621644927316e-05, '41': 2.0205442797031786e-05, '1': 1.6963091471879618e-05, '1690': 1.9181916704633187e-05, '915': 1.8470260292549258e-05, '1650': 2.178462185105659e-05, '81': 2.22116120907889e-05}"
4,Y2,13
"{'995': 0.004356022190768272, '1730': 0.0044250375591218475, 'sum': 0.045937401242554188, '875': 0.0038724356621969492, '955': 0.0042461953475140032, '1610': 0.0042409257381223146, '41': 0.0038316665042657403, '1': 0.0044150164932943879, '1690': 0.0041708943201228975, '915': 0.0038526243588421494, '1650': 0.0038725417747627945, '81': 0.0046540412586182356}"
"{'995': 1.5946150908284461e-05, '1730': 1.7149309639701013e-05, 'sum': 6.6900629907583708e-05, '875': 1.3378424209461278e-05, '955': 1.542765215814531e-05, '1610': 1.4348281027331303e-05, '41': 1.7085399651171169e-05, '1': 1.8526739724059227e-05, '1690': 1.8927185114419263e-05, '915': 1.6258416370253186e-05, '1650': 1.5814037276018424e-05, '81': 2.4071164741081874e-05}"
4,Y2,14
"{'995': 0.0024999633538894928, '1730': 0.0025733954971656203, 'sum': 0.026827871297987606, '875': 0.0021023775826996337, '955': 0.0025765639819348087, '1610': 0.0023840759576369938, '41': 0.0023007966900387635, '1': 0.0025776129735347172, '1690': 0.0024970635467280564, '915': 0.0023136189332805001, '1650': 0.0022861496097623156, '81': 0.0027162534310124242}"
"{'995': 9.8489891022721302e-06, '1730': 1.1999515226086208e-05, 'sum': 3.5586048128086973e-05, '875': 1.2648839914535244e-05, '955': 1.018704156173687e-05, '1610': 1.126592817466567e-05, '41': 1.099995496183301e-05, '1': 1.1823472794294887e-05, '1690': 1.0937395821912282e-05, '915': 7.5298391016443004e-06, '1650': 1.2828725445955365e-05, '81': 1.2438957613248445e-05}"
4,Y2,15
"{'995': 0.0012219591323841125, '1730': 0.0012903190738065764, 'sum': 0.013438099717840235, '875': 0.00096158550289320824, '955': 0.0013452462128740043, '1610': 0.0011318653024376391, '41': 0.0011953150363084167, '1': 0.0012797476461236465, '1690': 0.0012876676900827504, '915': 0.0011823273912825165, '1650': 0.0011550840064685078, '81': 0.0013869824408097788}"
"{'995': 7.1528828151475605e-06, '1730': 7.6883728138223363e-06, 'sum': 2.0158876749571306e-05, '875': 6.4740813796844576e-06, '955': 6.1164882484771772e-06, '1610': 6.9603237536015994e-06, '41': 9.5923058542857973e-06, '1': 7.0247028348819745e-06, '1690': 7.6837824070440832e-06, '915': 9.6437567909008569e-06, '1650': 9.3593241001861076e-06, '81': 7.3847147157805857e-06}"
4,Y2,16
"{'995': 0.00050779051299945546, '1730': 0.00053833237275127959, 'sum': 0.0058601564438692452, '875': 0.00038768865513326282, '955': 0.00062020864249367656, '1610': 0.00046102750789502571, '41': 0.00053154809625241268, '1': 0.0005682829360011965, '1690': 0.00058087858307207451, '915': 0.0005355684401804645, '1650': 0.00052181912730608524, '81': 0.00060701159688098167}"
"{'995': 6.7010062576502096e-06, '1730': 7.1726421297769075e-06, 'sum': 1.9109916360385595e-05, '875': 5.3256001375832841e-06, '955': 6.6678517737767186e-06, '1610': 6.4925805881460215e-06, '41': 6.5893443108719211e-06, '1': 7.798183888381004e-06, '1690': 5.0138945789933841e-06, '915': 6.715667166243198e-06, '1650': 6.2276955274485498e-06, '81': 7.2739238370453619e-06}"
4,Y2,17
"{'995': 0.00019974622185915135, '1730': 0.00020301820376726726, 'sum': 0.0023045244340140084, '875': 0.00013864561920994535, '955': 0.00025184785436767223, '1610': 0.00016375672958719617, '41': 0.00022161665849405556, '1': 0.00020416693923135215, '1690': 0.00023260704731980624, '915': 0.00022206838128533072, '1650': 0.00021878231927985325, '81': 0.00024826846492942423}"
"{'995': 3.3077884527884246e-06, '1730': 2.9655419699909785e-06, 'sum': 1.1943412559073298e-05, '875': 2.7313698553559154e-06, '955': 3.2747943489796493e-06, '1610': 2.7521680762431348e-06, '41': 3.828904886281071e-06, '1': 2.7309549161660652e-06, '1690': 3.8624522445937852e-06, '915': 3.8413748270028465e-06, '1650': 2.5909006364575988e-06, '81': 3.699189947384659e-06}"
4,Y2,18
"{'995': 7.2415720178806053e-05, '1730': 8.1577896775410477e-05, 'sum': 0.00082799611845985055, '875': 6.0701509937644005e-05, '955': 9.3588207231800038e-05, '1610': 5.9696976408034699e-05, '41': 9.1614442849445531e-05, '1': 7.7539920851079475e-05, '1690': 9.8352557904069754e-05, '915': 8.4536286724162186e-05, '1650': 9.0002725267334399e-05, '81': 9.3305561879080618e-05}"
"{'995': 1.7090671699263556e-06, '1730': 1.8871209802477179e-06, 'sum': 9.004047116158689e-06, '875': 1.5517997969475021e-06, '955': 2.1340242107164482e-06, '1610': 1.201663431830053e-06, '41': 2.0843661988924999e-06, '1': 1.9719987457674245e-06, '1690': 1.4663790846575047e-06, '915': 1.7571947332707714e-06, '1650': 1.7038954620623924e-06, '81': 1.6474404501212442e-06}"
4,Y2,19
"{'995': 4.1545365093043074e-05, '1730': 4.0877710853237657e-05, 'sum': 7.6379830716177821e-05, '875': 3.8994136411929502e-05, '955': 3.9327941703959371e-05, '1610': 3.4857411810662599e-05, '41': 5.0033448496833442e-05, '1': 4.196260852040723e-05, '1690': 4.1378428431926298e-05, '915': 4.7899495257297531e-05, '1650': 4.2987812048522758e-05, '81': 4.7982977412175388e-05}"
"{'995': 5.6527575396003225e-06, '1730': 2.2280135636732742e-06, 'sum': 1.3881489730760502e-05, '875': 2.9203407342165177e-06, '955': 3.3978318461402598e-06, '1610': 2.007817061057705e-06, '41': 5.3864718783877453e-06, '1': 5.3895133385829193e-06, '1690': 3.7234839495242013e-06, '915': 5.2493740284345087e-06, '1650': 2.9794880931090262e-06, '81': 6.5624384221886485e-06}"
